graph {
{ rank="same" "(1, 0)" }
{ rank="same" "(9, 5)" }
{ rank="same" "(33, 15)" "(5, 35)" }
{ rank="same" "(65, 9)" "(11, 59)" "(41, 29)" }
{ rank="same" "(35, 53)" "(67, 33)" "(75, 19)" "(13, 87)" }
{ rank="same" "(41, 81)" "(17, 99)" "(55, 55)" "(75, 33)" "(103, 11)" }
{ rank="same" "(39, 111)" "(53, 83)" "(89, 59)" "(107, 33)" }
{ rank="same" "(29, 133)" "(65, 111)" "(87, 89)" "(125, 29)" "(103, 55)" }
{ rank="same" "(57, 135)" "(89, 107)" "(107, 81)" "(127, 55)" }
{ rank="same" "(125, 77)" "(113, 109)" "(83, 129)" }
{ rank="same" "(135, 99)" "(107, 123)" }
{ rank="same" "(127, 135)" }
{ rank="same" "(139, 140)" }
"(1, 0)" -- "(9, 5)" [label="29"]
"(9, 5)" -- "(33, 15)" [label="226"]
"(9, 5)" -- "(5, 35)" [label="142"]
"(33, 15)" -- "(65, 9)" [label="270"]
"(33, 15)" -- "(41, 29)" [label="94"]
"(5, 35)" -- "(41, 29)" [label="222"]
"(5, 35)" -- "(11, 59)" [label="162"]
"(65, 9)" -- "(75, 19)" [label="76"]
"(65, 9)" -- "(67, 33)" [label="126"]
"(11, 59)" -- "(35, 53)" [label="154"]
"(11, 59)" -- "(13, 87)" [label="298"]
"(41, 29)" -- "(67, 33)" [label="114"]
"(41, 29)" -- "(35, 53)" [label="178"]
"(35, 53)" -- "(55, 55)" [label="70"]
"(35, 53)" -- "(41, 81)" [label="162"]
"(67, 33)" -- "(75, 33)" [label="20"]
"(67, 33)" -- "(55, 55)" [label="158"]
"(75, 19)" -- "(103, 11)" [label="288"]
"(75, 19)" -- "(75, 33)" [label="38"]
"(13, 87)" -- "(41, 81)" [label="190"]
"(13, 87)" -- "(17, 99)" [label="56"]
"(41, 81)" -- "(53, 83)" [label="46"]
"(41, 81)" -- "(39, 111)" [label="140"]
"(17, 99)" -- "(39, 111)" [label="150"]
"(17, 99)" -- "(29, 133)" [label="458"]
"(55, 55)" -- "(89, 59)" [label="222"]
"(55, 55)" -- "(53, 83)" [label="194"]
"(53, 83)" -- "(87, 89)" [label="212"]
"(53, 83)" -- "(65, 111)" [label="164"]
"(75, 33)" -- "(107, 33)" [label="180"]
"(75, 33)" -- "(89, 59)" [label="184"]
"(89, 59)" -- "(103, 55)" [label="58"]
"(89, 59)" -- "(87, 89)" [label="180"]
"(29, 133)" -- "(57, 135)" [label="150"]
"(29, 133)" -- "(39, 111)" [label="208"]
"(65, 111)" -- "(89, 107)" [label="88"]
"(65, 111)" -- "(39, 111)" [label="138"]
"(65, 111)" -- "(57, 135)" [label="140"]
"(89, 107)" -- "(113, 109)" [label="66"]
"(89, 107)" -- "(87, 89)" [label="120"]
"(89, 107)" -- "(83, 129)" [label="132"]
"(103, 11)" -- "(125, 29)" [label="408"]
"(103, 11)" -- "(107, 33)" [label="138"]
"(107, 33)" -- "(125, 29)" [label="78"]
"(107, 33)" -- "(103, 55)" [label="146"]
"(83, 129)" -- "(107, 123)" [label="234"]
"(83, 129)" -- "(57, 135)" [label="192"]
"(113, 109)" -- "(135, 99)" [label="108"]
"(113, 109)" -- "(107, 81)" [label="174"]
"(113, 109)" -- "(107, 123)" [label="68"]
"(125, 29)" -- "(127, 55)" [label="240"]
"(103, 55)" -- "(127, 55)" [label="96"]
"(103, 55)" -- "(107, 81)" [label="142"]
"(87, 89)" -- "(107, 81)" [label="136"]
"(135, 99)" -- "(125, 77)" [label="200"]
"(135, 99)" -- "(127, 135)" [label="232"]
"(107, 123)" -- "(127, 135)" [label="172"]
"(107, 81)" -- "(125, 77)" [label="54"]
"(127, 55)" -- "(125, 77)" [label="204"]
"(127, 135)" -- "(139, 140)" [label="81"]
}
